2024-10-14 00:56:31,696 - INFO - Loaded config from YAML successfully
2024-10-14 00:57:02,562 - INFO - 
Places with matching keyword reviews count: 5
2024-10-14 00:57:02,570 - INFO -                       Place ID                      Place Name                                            Address
0  ChIJTdbtELOeaYgRwlTmEPtGlgs            The H.T. Hackney Co.         4015 COLLINS LN, LOUISVILLE, KY 40245, USA
1  ChIJW3CMFxyZaYgRHrmj6Xe3Q3o  Thorntons Store Support Center  2600 JAMES THORNTON WY, LOUISVILLE, KY 40245, USA
2  ChIJ2aNneFINaYgRQUYZmjxtbtU      Abraha Food & Tobacco Mart           1101 S 2ND ST, LOUISVILLE, KY 40203, USA
3  ChIJHXElN8kIaYgR73QYVYFGGvY        National Tobacco Company    5201 INTERCHANGE WAY, LOUISVILLE, KY 40229, USA
4  ChIJs4VdM0MJaYgRxUMbTdSLTds       VIP Smoke Shop - Hillview           254 MKT PL DR, LOUISVILLE, KY 40229, USA
2024-10-14 00:57:02,571 - INFO - 
Places without matching keyword reviews count: 106
2024-10-14 00:57:02,574 - INFO -                         Place ID                                          Place Name                                                                                 Address
0    ChIJ60Ywx3eeaYgRwGzNUtf272c                                    Costco Wholesale                                  5020 NORTON HEALTHCARE BLVD, LOUISVILLE, KY 40241, USA
1    ChIJ60Ywx3eeaYgRRMQmODcCyiA                                  Costco Gas Station                                  5020 NORTON HEALTHCARE BLVD, LOUISVILLE, KY 40241, USA
2    ChIJZ0HEHXqeaYgR9oTWOwsi2as                           Dairy Queen Grill & Chill                                  4811 NORTON HEALTHCARE BLVD, LOUISVILLE, KY 40241, USA
3    ChIJkX2HWHaeaYgRuRGtFMIsNEg                        Norton Pharmacy - Brownsboro                          4960 NORTON HEALTHCARE BLVD LEVEL 1, LOUISVILLE, KY 40241, USA
4    ChIJ09v8xu-faYgRfyni4q7Yn1c                                     Costco Pharmacy                                  5020 NORTON HEALTHCARE BLVD, LOUISVILLE, KY 40241, USA
5    ChIJgY63zZWeaYgRdfelamXdDCQ                                 Walmart Supercenter                                          3706 DIANN MARIE RD, LOUISVILLE, KY 40241, USA
6    ChIJAbQX03GfaYgRlfZw_cDMrZc                                      Public Storage                                             3913 ACCOMACK DR, LOUISVILLE, KY 40241, USA
7    ChIJ931LjsCfaYgR69hSr92l-ws                        Apotheco Pharmacy Louisville                                        3582 SPRINGHURST BLVD, LOUISVILLE, KY 40241, USA
8    ChIJVc5dD5SeaYgRwkfVpbZi-4o                                    Walmart Pharmacy                                          3706 DIANN MARIE RD, LOUISVILLE, KY 40241, USA
9    ChIJXZJyJACZaYgRlqvEosy4URw                             Kroger Wine and Spirits                                                 12440 KY-146, LOUISVILLE, KY 40245, USA
10   ChIJV3WRE8C48ygR9M7oWJFqUSk                                          AffirmedRx                                      10200 FOREST SPRINGS DR, LOUISVILLE, KY 40223, USA
11   ChIJ-0IJx3FzaYgRfR2JX2UsSuU                                         Hill Lane M                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
12   ChIJ-0IJx3FzaYgRrKtfbGlCEqA                                        Hill Laura J                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
